,Unnamed: 0,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,Price_in_CHF,Views category
609,837,45000,"Classic,Runabout",Riva power boats,Used boat,1969,5.7,2.16,Wood,Switzerland Â» Weggis,546,CHF,45000,High number of views
610,838,45000,Trawler,Biam power boats,"Used boat,Unleaded",1993,7.76,3.07,GRP,Switzerland Â» Murtensee Â» Faoug ,289,CHF,45000,High number of views
611,839,45000,Cabin Boat,Cranchi power boats,"Used boat,Unleaded",1999,7.47,2.5,GRP,Switzerland Â» Lake Geneva Â» Belotte ,308,CHF,45000,High number of views
612,843,42499,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.88,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,176,EUR,40128,Middle number of views
613,844,45900,Bowrider,Glastron power boats,"Used boat,Unleaded",2018,6.2,2.55,GRP,Switzerland Â» Lake Constance Â» Romanshorn,246,CHF,45900,High number of views
614,845,42402,Sport Boat,Drago Boats power boats,"new boat from stock,Unleaded",2008,6.65,2.28,GRP,Germany Â» CUXHAVEN,62,EUR,40036,Very low number of views
615,846,42300,Deck Boat,Sessa power boats,new boat from stock,2020,7.0,2.5,GRP,Italy Â» Toscana Â» Toscana,200,EUR,39940,High number of views
616,847,42300,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",2003,8.2,2.57,GRP,Germany Â» Soltau,491,EUR,39940,High number of views
617,848,45700,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.73,2.29,GRP,Switzerland Â» Lake Constance Â» Ausstellung NASBO-WERFT,257,CHF,45700,High number of views
618,849,42270,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2008,5.99,2.21,GRP,Germany Â» Hamburg Â» HAMBURG,142,EUR,39911,Middle number of views
619,850,42200,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.66,2.55,GRP,Germany Â» Niedersachsen Â» Hannover,66,EUR,39845,Very low number of views
620,851,42165,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",2008,7.23,2.55,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,60,EUR,39812,Very low number of views
621,852,46517,Sport Boat,Karnic power boats,"new boat from stock,Unleaded",2020,7.15,2.45,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,222,CHF,46517,High number of views
622,854,43000,Flybridge,Guy Couach power boats,"Used boat,Diesel",1976,12.0,3.84,GRP,Portugal Â» Lisbon Â» Lisbon,102,EUR,40601,Low number of views
623,855,43000,Sport Boat,Regal power boats,"Used boat,Unleaded",2013,6.7,2.5,GRP,Belgium Â» Gent ,621,EUR,40601,High number of views
624,856,43000,Pilothouse,Majoni power boats,"Used boat,Diesel",1983,6.99,2.5,GRP,Spain Â» Mallorca Â» Cala dÂ´Or / Mallorca,45,EUR,40601,Very low number of views
625,857,43000,Motor Yacht,Fjord power boats,"Used boat,Diesel",1989,9.85,3.05,GRP,Italy Â» Veneto Â» Veneto,140,EUR,40601,Middle number of views
626,858,43000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2008,8.95,2.95,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,154,EUR,40601,Middle number of views
627,859,43000,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,5.23,2.52,PVC,"France Â» Propriano, France",43,EUR,40601,Very low number of views
628,860,43000,Sport Boat,Formula power boats,"Used boat,Unleaded",2003,7.92,2.56,GRP,Croatia (Hrvatska) Â» Rovinj,60,EUR,40601,Very low number of views
629,861,43000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,6.97,2.84,PVC,"France Â» St Quay Portrieux, St Quay Portrieux",66,EUR,40601,Very low number of views
630,864,43000,Motor Yacht,Airon Marine power boats,Used boat,2002,9.68,3.02,PVC,France,161,EUR,40601,Middle number of views
631,866,43000,Cabin Boat,Myabca power boats,"Used boat,Diesel",1987,8.95,3.5,GRP,Spain Â» Mallorca Â» Cala d' Or ,142,EUR,40601,Middle number of views
632,867,43000,Motor Yacht,Bayliner power boats,"Used boat,Diesel",1999,10.2,3.41,GRP,Croatia (Hrvatska) Â» Porec,704,EUR,40601,High number of views
633,868,44000,Bowrider,Starcraft power boats,"Used boat,Unleaded",2012,6.58,2.59,PVC,"Spain Â» Palma, Espagne",48,EUR,41545,Very low number of views
634,869,44000,Motor Yacht,Faeton power boats,"Used boat,Diesel",2003,9.83,3.36,PVC,"Spain Â» DÃ©nia, Alicante",126,EUR,41545,Middle number of views
635,870,44000,Center console boat,Kelt power boats,"Used boat,Unleaded",2015,6.98,2.53,PVC,"France Â» 29 MORGAT, 29 MORGAT",41,EUR,41545,Very low number of views
636,871,44000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,7.48,2.95,PVC,"France Â» 44380 PORNICHET, 44380 PORNICHET",63,EUR,41545,Very low number of views
637,872,44000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,7.48,2.95,PVC,"France Â» 44380 PORNICHET, 44380 PORNICHET",85,EUR,41545,Low number of views
638,873,44000,Sport Boat,Rio power boats,"Used boat,Diesel",2001,8.5,2.99,PVC,France,73,EUR,41545,Low number of views
639,874,44000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,6.48,2.5,PVC,"France Â» Concarneau, France",100,EUR,41545,Low number of views
640,875,44000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,9.18,3.1,PVC,"France Â» LORIENT, France",103,EUR,41545,Low number of views
641,876,44000,Pontoon Boat,Saver power boats,Used boat,2020,9.0,2.72,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,167,EUR,41545,Middle number of views
642,878,44000,Bowrider,Bayliner power boats,"Used boat,Unleaded",2018,6.0,2.0,PVC,"Portugal Â» Parchal, Portugal",80,EUR,41545,Low number of views
643,879,44000,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2015,7.64,2.73,PVC,France Â» 29 PLOUGONVELIN,88,EUR,41545,Low number of views
644,880,43999,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.48,2.46,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,62,EUR,41544,Very low number of views
645,882,43904,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,6.23,2.52,PVC,"Spain Â» Huelva, Espagne",50,EUR,41454,Very low number of views
646,883,44900,Pilothouse,Lema power boats,"Used boat,Unleaded",2017,6.63,2.48,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",56,EUR,42395,Very low number of views
647,884,44900,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2019,6.4,2.48,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",51,EUR,42395,Very low number of views
648,885,44900,Cabin Boat,Allegra power boats,"Used boat,Unleaded",2017,6.35,2.45,GRP,Germany Â» Bayern Â» NÃ¼rnberg,112,EUR,42395,Low number of views
649,886,44900,Sport Boat,Faeton power boats,"Used boat,Unleaded",2007,9.15,2.9,PVC,"Spain Â» Camargo, Espagne",123,EUR,42395,Middle number of views
650,887,44900,Sport Boat,Galia power boats,"new boat on order,Unleaded",2020,5.7,2.38,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,60,EUR,42395,Very low number of views
651,888,44900,Motor Yacht,Eurocrown power boats,"Used boat,Unleaded",2005,8.13,2.59,GRP,Germany Â» Rheinau,111,EUR,42395,Low number of views
652,889,44900,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,6.8,2.5,PVC,"France Â» PORT LEUCATE, France",32,EUR,42395,Very low number of views
653,891,44900,Pilothouse,Quicksilver power boats,Used boat,2015,7.39,2.79,PVC,"France Â» LE CAP D'AGDE, LE CAP D'AGDE",45,EUR,42395,Very low number of views
654,892,44900,Pilothouse,Quicksilver power boats,"Used boat,Unleaded",2015,7.39,2.79,PVC,"France Â» LE CAP D'AGDE, LE CAP D'AGDE",48,EUR,42395,Very low number of views
655,894,48500,Cabin Boat,Viper power boats,"Used boat,Unleaded",2014,6.65,2.3,GRP,Switzerland Â» Horn ,1970,CHF,48500,Very high number of views
656,895,44839,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",2008,7.05,2.38,GRP,Germany Â» CUXHAVEN,80,EUR,42337,Low number of views
657,898,45000,Sport Boat,Cranchi power boats,"Used boat,Diesel",2007,7.44,2.94,PVC,"Portugal Â» Parchal, Portugal",96,EUR,42489,Low number of views
658,899,45000,Cabin Boat,ManÃ² power boats,"Used boat,Unleaded",2007,8.04,2.95,GRP,"Italy Â» Lombardy, Soiano del Lago",65,EUR,42489,Very low number of views
659,900,45000,"Classic,Runabout",Riva power boats,"Used boat,Unleaded",1962,6.1,1.98,Wood,Italy Â» Lago di Como,245,EUR,42489,High number of views
660,901,45000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2003,8.23,3.1,PVC,"France Â» Marseille, France",78,EUR,42489,Low number of views
661,902,45000,Flybridge,Doqueve power boats,"Used boat,Diesel",1996,11.25,3.6,PVC,"Spain Â» Torrevieja, Espagne",35,EUR,42489,Very low number of views
662,907,45000,Motor Yacht,Altena power boats,"Used boat,Diesel",1984,11.4,3.4,Steel,Germany Â» DÃ¼sseldorf,124,EUR,42489,Middle number of views
663,908,45000,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,6.4,2.5,PVC,"France Â» saint jean cap ferrat, France",47,EUR,42489,Very low number of views
664,910,45000,Passenger boat,Invictus power boats,new boat from stock,2019,7.25,2.5,GRP,Switzerland Â» Lake Geneva Â» GenÃ¨ve,170,EUR,42489,Middle number of views
665,911,45000,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2015,6.92,2.65,PVC,"France Â» LA GRANDE MOTTE, France",54,EUR,42489,Very low number of views
666,912,45000,"Wakeboard/Wakesurf,Water ski",Axis power boats,"Used boat,Unleaded",2015,6.1,2.5,Carbon Fiber,Poland Â» Warszawa,216,EUR,42489,High number of views
667,913,45000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,PVC,France,38,EUR,42489,Very low number of views
668,916,48900,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.75,2.54,GRP,Switzerland Â» Lake Geneva Â» GenÃ¨ve,202,CHF,48900,High number of views
669,917,48500,Motor Yacht,Doral power boats,"Used boat,Unleaded",2000,7.66,2.61,GRP,Switzerland Â» Lake of Zurich Â» Schmerikon ,575,CHF,48500,High number of views
670,918,48500,"Classic,Sport Boat,Water ski",Chris Craft power boats,"Used boat,Unleaded",2006,6.0,2.45,GRP,Switzerland Â» Lake of Zurich Â» Windisch,503,CHF,48500,High number of views
671,919,48790,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.45,2.5,GRP,Switzerland Â» Luganersee Â» Caslano ,123,CHF,48790,Middle number of views
672,920,335000,Cabin Boat,Marex power boats,Used boat,1988,10.0,3.27,GRP,Denmark Â» SÃ¸nderjylland,159,DKK,42423,Middle number of views
673,921,335000,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2000,9.6,3.35,GRP,Denmark Â» SÃ¼ddÃ¤nemark Â» SÃ¸nderborg,347,DKK,42423,High number of views
674,922,45000,Motor Yacht,Cranchi power boats,"Used boat,Unleaded",1994,9.92,3.1,GRP,Italy Â» Lago Di Garda Gardasee,119,EUR,42489,Middle number of views
675,923,45000,Motor Yacht,Fairline power boats,Used boat,1996,9.86,3.24,GRP,Croatia (Hrvatska) Â» onbekend,281,EUR,42489,High number of views
676,924,45000,Flybridge,Regal power boats,"Used boat,Unleaded",2009,8.0,2.0,GRP,Croatia (Hrvatska) Â» Istra,179,EUR,42489,Middle number of views
677,925,45000,Motor Yacht,Regal power boats,"Used boat,Diesel",1990,11.0,4.0,GRP,Croatia (Hrvatska) Â» Istra,162,EUR,42489,Middle number of views
678,927,45000,Sport Boat,Riva power boats,"Used boat,Unleaded",1982,9.5,2.71,GRP,"Italy Â» Calabria, Lago",270,EUR,42489,High number of views
679,928,45000,Center console boat,Four Winns power boats,"Used boat,Diesel",2001,8.54,3.2,GRP,Italy Â» Liguria Â» Liguria,138,EUR,42489,Middle number of views
680,929,49990,Cabin Boat,Selva power boats,"Used boat,Unleaded",2017,6.98,2.53,GRP,Switzerland Â» Lago Maggiore Â» Quartino,252,CHF,49990,High number of views
681,930,49968,Fishing Boat,EdgeWater power boats,"new boat on order,Unleaded",2020,5.7,2.3,GRP,Switzerland Â» Villarepos,201,CHF,49968,High number of views
682,931,46200,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.48,2.46,GRP,Germany Â» Niedersachsen Â» Hannover,62,EUR,43622,Very low number of views
683,932,49900,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1989,5.3,2.12,Wood,Switzerland Â» Lago Maggiore Â» Tenero ,363,CHF,49900,High number of views
684,933,49900,Cabin Boat,Selection Boats power boats,"new boat from stock,Unleaded",2018,5.7,2.5,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,209,CHF,49900,High number of views
685,934,49900,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2015,6.64,2.55,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,387,CHF,49900,High number of views
686,935,49900,Sport Boat,Colombo power boats,"Used boat,Unleaded",2008,8.85,2.75,GRP,Switzerland Â» Niederurnen ,228,CHF,49900,High number of views
687,936,49900,Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,234,CHF,49900,High number of views
688,937,49900,Offshore Boat,Tullio Abbate power boats,"Used boat,Unleaded",1985,10.8,2.6,GRP,Switzerland Â» Zugersee Â» Arth ,810,CHF,49900,Very high number of views
689,938,46070,Cabin Boat,Quicksilver power boats,"new boat on order,Unleaded",2008,6.48,2.46,GRP,Germany,74,EUR,43499,Low number of views
690,939,49800,Bowrider,Ranieri International power boats,new boat from stock,2008,8.05,2.5,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",225,CHF,49800,High number of views
691,940,46000,Motor Yacht,Monterey power boats,"Used boat,Unleaded",2005,8.8,2.8,GRP,Spain Â» INFO DD-YACHTING,207,EUR,43433,High number of views
692,941,46000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,7.39,2.66,PVC,"France Â» SAINTE MARINE, BENODET",32,EUR,43433,Very low number of views
693,942,46000,Motor Yacht,Azimut power boats,"Used boat,Diesel",1989,11.02,3.96,GRP,Italy Â» Nord Adria,110,EUR,43433,Low number of views
694,943,46000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2016,7.25,2.81,Steel,"France Â» 56170 QUIBERON, France",38,EUR,43433,Very low number of views
695,944,46000,Center console boat,Scanner power boats,Used boat,2019,7.07,2.85,GRP,Croatia (Hrvatska) Â» onbekend,82,EUR,43433,Low number of views
696,945,47100,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.99,2.56,GRP,Germany Â» Niedersachsen Â» Hannover,97,EUR,44472,Low number of views
697,946,50900,Cabin Boat,Selva power boats,"new boat from stock,Unleaded",2020,6.4,2.38,GRP,Switzerland Â» Lago Maggiore Â» Quartino ,156,CHF,50900,Middle number of views
698,947,350000,"Classic,Motor Yacht,Passenger boat",Tresfjord power boats,"Used boat,Diesel",1985,10.0,3.5,GRP,Denmark Â» MitteljÃ¼tland Â» Ebeltoft,272,DKK,44322,High number of views
699,948,47000,Deck Boat,Pursuit power boats,"Used boat,Unleaded",2005,9.14,2.9,GRP,Italy Â» Sardegna Â» Sardegna,55,EUR,44377,Very low number of views
700,949,47000,Sport Boat,Scanner power boats,"Used boat,Diesel",2005,8.5,3.0,GRP,Spain Â» Mallorca Â» Mallorca,64,EUR,44377,Very low number of views
701,950,47000,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.62,2.67,PVC,"France Â» PORNIC, France",39,EUR,44377,Very low number of views
702,951,47000,Bowrider,Fiart Mare power boats,"Used boat,Diesel",2008,8.73,2.78,PVC,"France Â» MENTON, France",144,EUR,44377,Middle number of views
703,952,47000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2005,9.28,2.98,GRP,Croatia (Hrvatska) Â» KROATIEN,138,EUR,44377,Middle number of views
704,953,47000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2006,8.95,2.95,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Peschiera,215,EUR,44377,High number of views
705,954,47000,Flybridge,Ocqueteau power boats,"Used boat,Diesel",2002,9.02,3.4,PVC,France,160,EUR,44377,Middle number of views
706,956,47000,Flybridge,Riviera power boats,"Used boat,Diesel",1995,9.25,3.25,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,243,EUR,44377,High number of views
707,957,46955,Sport Boat,Parker power boats,"new boat from stock,Unleaded",2008,7.45,2.55,GRP,Germany Â» Hamburg Â» HAMBURG,82,EUR,44335,Low number of views
708,958,46950,Trawler,Hollandia power boats,Used boat,2008,10.0,3.3,Steel,Netherlands Â» In verkoophaven,54,EUR,44330,Very low number of views
709,959,349000,Pilothouse,Quicksilver power boats,Used boat,2015,6.55,2.54,GRP,Denmark Â» SydsjÃ¦lland,100,DKK,44196,Low number of views
710,960,48000,Sport Boat,Conam power boats,Used boat,1997,11.98,3.5,GRP,Italy Â» Campania Â» Campania,109,EUR,45322,Low number of views
711,961,48000,Center console boat,Rio power boats,"Used boat,Unleaded",2006,9.5,3.05,GRP,Italy Â» Emilia Romagna Â» Emilia Romagna,37,EUR,45322,Very low number of views
712,962,48000,Motor Yacht,Vri-Jon power boats,"Used boat,Diesel",1994,13.55,3.99,Steel,Germany Â» nahe SaarbrÃ¼cken(Frankreich),205,EUR,45322,High number of views
713,963,48000,Flybridge,Gobbi power boats,"Used boat,Diesel",1989,10.5,2.9,GRP,Italy Â» Veneto Â» Veneto,108,EUR,45322,Low number of views
714,965,48000,Pontoon Boat,Chaparral power boats,"Used boat,Unleaded",2007,8.5,3.1,GRP,Italy Â» Toscana Â» Orbetello,200,EUR,45322,High number of views
715,967,48000,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2004,8.84,2.9,GRP,Italy Â» Mar Tirreno,81,EUR,45322,Low number of views
716,968,48000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2014,7.74,2.81,PVC,"France Â» Saint-Quay-Portrieux, France",54,EUR,45322,Very low number of views
717,969,48000,Hardtop,Inter power boats,"Used boat,Diesel",2000,8.8,2.7,GRP,Croatia (Hrvatska) Â» Madarska,142,EUR,45322,Middle number of views
718,970,48000,Deck Boat,Boston Whaler power boats,Used boat,2012,5.74,2.43,GRP,Netherlands Â» In verkoophaven,46,EUR,45322,Very low number of views
719,971,48000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2006,8.95,2.95,GRP,Italy Â» Moniga del Garda (BS),219,EUR,45322,High number of views
720,972,48000,Sport Boat,Primatist power boats,"Used boat,Diesel",2001,9.54,2.96,GRP,Italy Â» Moniga del Garda (BS) ,183,EUR,45322,Middle number of views
721,973,48000,Sport Boat,Rinker power boats,Used boat,2007,8.3,2.59,GRP,Belgium Â» Maaseik (BE),245,EUR,45322,High number of views
722,975,48000,Motor Yacht,Maxum power boats,"Used boat,Unleaded",2006,8.25,2.6,Plastic,"BelgiÃ«, Zulte ",366,EUR,45322,High number of views
723,976,49000,Sport Boat,Faeton power boats,"Used boat,Diesel",2002,9.5,3.25,GRP,Croatia (Hrvatska) Â» Pula,94,EUR,46266,Low number of views
724,979,49000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,7.48,2.53,PVC,"France Â» LES SABLES D OLONNE, France",58,EUR,46266,Very low number of views
725,980,49000,Sport Boat,B2 Marine power boats,"Used boat,Unleaded",2018,6.95,2.48,PVC,"France Â» Marseille, France",55,EUR,46266,Very low number of views
726,981,49000,Sport Boat,Regal power boats,"Used boat,Unleaded",2010,8.4,2.5,PVC,"Slovak Republic Â» BRATISLAVA, Slovaquie",92,EUR,46266,Low number of views
727,982,49000,Sport Boat,Four Winns power boats,"Used boat,Unleaded",2007,7.92,2.55,GRP,Germany Â» LAMPERTHEIM,128,EUR,46266,Middle number of views
728,984,49000,Cabin Boat,Starfisher power boats,"Used boat,Diesel",2007,7.99,3.05,GRP,Portugal Â» Faro Â» Algarve,104,EUR,46266,Low number of views
729,985,49000,Trawler,de Ruiter power boats,"Used boat,Diesel",1979,12.5,3.8,Steel,Germany Â» Nordrhein-Westfalen Â» DÃ¼sseldorf,352,EUR,46266,High number of views
730,988,49000,"Offshore Boat,Pilothouse",Pursuit power boats,"Used boat,Unleaded",2005,9.17,3.2,GRP,Italy Â» Sardegna Â» Santa Teresa Gallura ,194,EUR,46266,High number of views
731,991,49000,Cabin Boat,Formula power boats,"Used boat,Unleaded",1991,10.0,2.44,GRP,Austria Â» Lake Constance Â» FuÃach,352,EUR,46266,High number of views
732,992,49000,Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",2009,7.12,2.49,GRP,Portugal Â» Braga Â» Braga,346,EUR,46266,High number of views
733,993,49500,Motor Yacht,Thermo Yacht power boats,"Used boat,Diesel",1992,10.9,3.55,Steel,Germany Â» Niedersachsen Â» Emden,209,EUR,46738,High number of views
734,994,49500,Trawler,Thermo Yacht power boats,"Used boat,Diesel",1992,10.9,3.55,Steel,Germany Â» Emden,174,EUR,46738,Middle number of views
735,997,49499,Motor Yacht,Parker power boats,"new boat from stock,Unleaded",2018,7.46,2.55,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,70,EUR,46737,Very low number of views
736,998,49490,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.23,2.79,GRP,Austria Â» Wiener Neustadt,91,EUR,46728,Low number of views
737,999,49450,Cabin Boat,Maril power boats,Used boat,2001,9.0,2.7,GRP,Netherlands Â» In verkoophaven,125,EUR,46691,Middle number of views
738,1004,49300,Sport Boat,Fairline power boats,"Used boat,Diesel",1993,10.0,3.36,GRP,Spain Â» Murcia,89,EUR,46549,Low number of views
739,1005,49300,Sport Boat,Sensation power boats,"new boat from stock,Unleaded",2019,7.28,2.5,GRP,Germany Â» im Vorlauf,59,EUR,46549,Very low number of views
740,1006,49900,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2019,6.95,2.54,Plastic,Hungary Â» Budapest,158,EUR,47116,Middle number of views
741,1007,49900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,7.64,2.66,PVC,"France Â» PORT LEUCATE, France",36,EUR,47116,Very low number of views
742,1009,49900,"Runabout,Sport Boat,Water ski",Kaiser Bootsmanufaktur power boats,"Used boat,Unleaded",2020,5.2,1.95,Wood,Donau Â» Straubing Bayern,139,EUR,47116,Middle number of views
743,1010,49900,"Runabout,Sport Boat,Water ski",Kaiser Bootsmanufaktur power boats,"Used boat,Unleaded",2020,5.6,1.95,Wood,Donau Â» Straubing Bayern,279,EUR,47116,High number of views
744,1011,49900,Cabin Boat,Eolo power boats,"new boat from stock,Unleaded",2020,6.5,2.55,GRP,Germany Â» Stadtprozelten ,119,EUR,47116,Middle number of views
745,1013,49890,Cabin Boat,Finnmaster power boats,"new boat from stock,Unleaded",2020,6.35,2.29,GRP,Germany Â» Ostsee Â» Laboe bei Kiel,89,EUR,47106,Low number of views
746,1014,53920,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.99,2.21,GRP,Switzerland Â» Luganersee Â» Caslano ,194,CHF,53920,High number of views
747,1015,53900,Pilothouse,Flipper power boats,new boat from stock,2019,6.6,2.48,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,186,CHF,53900,High number of views
748,1016,49850,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2019,5.94,2.54,GRP,Germany Â» Bayern Â» Saal a. d. Donau,70,EUR,47068,Very low number of views
749,1017,49850,Sport Boat,Sea Ray power boats,new boat from stock,2019,5.97,2.54,GRP,Germany Â» Bayern Â» Donau,54,EUR,47068,Very low number of views
750,1018,49800,Motor Yacht,Birchwood power boats,"Used boat,Diesel",1984,10.0,3.75,GRP,Croatia (Hrvatska) Â» Zadar NÃ¤he ,347,EUR,47021,High number of views
751,1019,49800,Cabin Boat,Maxum power boats,"Used boat,Unleaded",2002,8.56,2.87,GRP,Germany Â» Ostsee Â» Neustadt i.H. ,294,EUR,47021,High number of views
752,1020,49800,Cabin Boat,Crownline power boats,"Used boat,Unleaded",2005,8.12,2.49,GRP,Brandenburg an derHavel,237,EUR,47021,High number of views
753,1021,50000,"Bowrider,Sport Boat,Wakeboard/Wakesurf",Regal power boats,"Used boat,Unleaded",2017,6.4,2.59,Carbon Fiber,Poland Â» WARSZAWA,210,EUR,47210,High number of views
754,1023,50000,"Wakeboard/Wakesurf,Water ski",TigÃ© power boats,"Used boat,Unleaded",2013,6.6,2.59,GRP,Belgium Â» Thuin,368,EUR,47210,High number of views
755,1024,50000,Flybridge,Alpa power boats,"Used boat,Diesel",1978,12.33,3.36,PVC,"France Â» Menton, France",230,EUR,47210,High number of views
756,1026,49999,Sport Boat,Sea Ray power boats,new boat from stock,2019,5.97,2.54,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,67,EUR,47209,Very low number of views
757,1027,49999,Sport Boat,IRON power boats,new boat on order,2020,6.52,2.44,GRP,Germany Â» Kiel,64,EUR,47209,Very low number of views
758,1031,49980,Motor Yacht,Parker power boats,"new boat from stock,Unleaded",2008,7.46,2.5,GRP,Germany Â» Hamburg Â» HAMBURG,170,EUR,47191,Middle number of views
759,1032,49950,Sport Boat,NUVA Yachts power boats,Display Model,2019,5.99,2.49,GRP,Germany Â» LÃ¼becker Bucht Â» Neustadt i. Holstein,160,EUR,47163,Middle number of views
760,1033,49950,Sport Boat,Cobalt power boats,"Used boat,Unleaded",2002,8.17,2.62,GRP,RÃ¼gen,388,EUR,47163,High number of views
761,1034,49950,Sport Boat,Cobalt power boats,"Used boat,Unleaded",2007,7.26,2.59,Plastic,Switzerland Â» Lago Maggiore Â» raizinno,513,EUR,47163,High number of views
762,1035,49949,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2019,7.48,2.53,GRP,"Switzerland Â» Bielersee Â» le Landeron, NeuchÃ¢tel",164,EUR,47162,Middle number of views
763,1036,50652,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.96,2.5,PVC,"Portugal Â» Parchal, Portugal",140,EUR,47826,Middle number of views
764,1037,50590,Bowrider,Buster power boats,"new boat from stock,Unleaded",2020,6.25,2.2,Aluminium,Germany Â» Ostsee Â» Laboe bei Kiel,56,EUR,47767,Very low number of views
765,1038,50570,Cabin Boat,Quicksilver power boats,"new boat on order,Unleaded",2008,7.23,2.55,GRP,Germany Â» 1,76,EUR,47748,Low number of views
766,1040,45950,Bowrider,Glastron power boats,"new boat from stock,Unleaded",2017,6.25,2.44,PVC,"United Kingdom Â» LINCOLN, Royaume Uni",74,£,50343,Low number of views
767,1044,50200,Deck Boat,BÃ©nÃ©teau power boats,new boat from stock,2020,7.98,2.97,GRP,Italy,67,EUR,47399,Very low number of views
768,1045,50200,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2019,6.86,2.52,PVC,"France Â» LA ROCHELLE, France",50,EUR,47399,Very low number of views
